Date,State,District,Crop,Rainfall,Yield_Index,Market_Price
2024-06-20,Telangana,Nizamabad,Cotton,70.5,1.18,4492
2024-05-18,Telangana,Warangal,Onion,63.8,1.0,1164
2024-12-13,Telangana,Khammam,Tomato,197.1,0.63,2307
2024-03-16,Telangana,Khammam,Wheat,131.4,0.97,2037
2023-10-31,Telangana,Nizamabad,Cotton,118.4,1.19,3744
2024-05-10,Telangana,Nizamabad,Rice,67.3,1.05,2189
2024-10-25,Telangana,Khammam,Cotton,145.7,0.99,4584
2024-05-02,Telangana,Krishna,Rice,151.7,0.62,3904
2023-07-30,Telangana,Nizamabad,Onion,79.9,1.31,1373
2023-08-12,Telangana,Khammam,Tomato,190.5,0.68,1783
2023-11-25,Telangana,Khammam,Wheat,197.5,0.61,4531
2024-10-09,Telangana,Krishna,Cotton,9.1,1.2,3580
2023-05-09,Telangana,Guntur,Wheat,85.9,1.14,1817
2024-05-02,Telangana,Guntur,Cotton,148.0,1.25,4314
2023-03-03,Telangana,Krishna,Rice,190.9,0.68,3166
2024-01-29,Telangana,Krishna,Cotton,72.2,1.08,5090
2023-08-12,Telangana,Warangal,Cotton,196.1,0.83,6738
2024-07-06,Telangana,Khammam,Rice,165.3,0.61,4484
2024-02-28,Telangana,Krishna,Onion,80.8,0.96,1594
2023-05-24,Telangana,Warangal,Onion,10.1,0.87,1505
2024-03-24,Telangana,Guntur,Rice,8.0,1.03,2041
2024-12-12,Telangana,Khammam,Cotton,74.6,0.94,5685
2023-01-03,Telangana,Guntur,Rice,140.3,1.05,2152
2023-09-25,Telangana,Khammam,Tomato,83.2,1.1,852
2024-06-19,Telangana,Khammam,Tomato,120.6,0.9,1870
2024-04-24,Telangana,Khammam,Rice,29.9,0.9,2681
2023-09-07,Telangana,Warangal,Rice,73.9,0.94,2517
2023-12-07,Telangana,Warangal,Onion,29.4,0.82,1641
2024-01-05,Telangana,Warangal,Onion,150.7,0.6,3045
2023-01-21,Telangana,Khammam,Cotton,11.9,0.82,6895
2023-11-06,Telangana,Warangal,Wheat,63.1,1.27,1915
2024-09-09,Telangana,Warangal,Cotton,67.1,1.06,4752
2023-06-17,Telangana,Nizamabad,Tomato,24.4,0.94,1894
2024-03-25,Telangana,Guntur,Cotton,94.3,0.98,5531
2024-03-07,Telangana,Khammam,Rice,73.3,1.28,1881
2024-06-16,Telangana,Khammam,Wheat,172.7,0.68,3528
2023-03-31,Telangana,Warangal,Tomato,21.8,1.09,1113
2024-09-17,Telangana,Guntur,Onion,132.2,1.19,2072
2024-10-28,Telangana,Nizamabad,Rice,104.5,1.28,1416
2024-10-10,Telangana,Guntur,Tomato,127.0,1.25,938
2024-02-13,Telangana,Krishna,Onion,87.3,0.94,1790
2023-05-24,Telangana,Guntur,Onion,124.7,1.06,1336
2023-08-10,Telangana,Khammam,Onion,35.3,1.13,1917
2024-11-09,Telangana,Krishna,Cotton,133.3,0.95,5250
2023-07-02,Telangana,Guntur,Onion,144.9,0.95,1865
2023-01-23,Telangana,Khammam,Tomato,176.2,0.59,2057
2023-09-09,Telangana,Nizamabad,Rice,184.9,0.7,3207
2024-09-30,Telangana,Krishna,Tomato,147.2,0.97,943
2024-01-17,Telangana,Warangal,Cotton,142.1,0.91,6175
2023-05-29,Telangana,Guntur,Rice,129.6,1.1,2222
2024-06-26,Telangana,Guntur,Onion,36.7,0.85,1738
2023-07-22,Telangana,Nizamabad,Tomato,117.5,0.99,1674
2023-08-31,Telangana,Khammam,Tomato,7.7,0.89,1259
2023-10-06,Telangana,Nizamabad,Tomato,0.0,1.0,1279
2023-03-13,Telangana,Nizamabad,Wheat,57.2,1.0,2351
2023-10-15,Telangana,Warangal,Onion,81.8,1.0,2000
2023-12-21,Telangana,Warangal,Rice,58.9,1.03,1870
2023-02-28,Telangana,Guntur,Wheat,187.3,0.59,3875
2024-07-31,Telangana,Warangal,Rice,144.5,0.93,2745
2023-05-12,Telangana,Guntur,Onion,16.6,0.86,1487
2023-10-08,Telangana,Nizamabad,Wheat,158.6,0.58,4434
2024-06-26,Telangana,Khammam,Wheat,148.0,1.02,2349
2024-08-18,Telangana,Nizamabad,Wheat,17.9,1.15,2446
2024-11-03,Telangana,Khammam,Wheat,122.6,1.23,2187
2023-03-05,Telangana,Guntur,Tomato,73.2,1.26,819
2024-05-08,Telangana,Guntur,Tomato,20.9,1.17,1303
2023-10-20,Telangana,Khammam,Rice,188.2,0.74,2780
2023-02-15,Telangana,Nizamabad,Rice,30.3,1.06,2050
2023-05-28,Telangana,Nizamabad,Wheat,13.3,0.88,2552
2023-03-28,Telangana,Nizamabad,Onion,167.3,0.81,1943
2024-02-04,Telangana,Krishna,Tomato,3.9,0.87,1388
2024-12-29,Telangana,Nizamabad,Wheat,48.5,1.18,2077
2023-06-10,Telangana,Krishna,Wheat,105.0,0.91,2798
2023-12-28,Telangana,Khammam,Rice,198.8,0.83,2436
2023-04-25,Telangana,Warangal,Tomato,7.2,1.18,945
2023-02-14,Telangana,Nizamabad,Rice,141.1,1.16,1756
2024-03-26,Telangana,Nizamabad,Rice,53.5,0.91,2235
2023-10-06,Telangana,Nizamabad,Rice,129.3,0.99,2153
2024-07-13,Telangana,Krishna,Cotton,2.5,0.9,6079
2023-06-08,Telangana,Nizamabad,Wheat,131.9,0.96,2367
2024-10-12,Telangana,Khammam,Rice,134.8,0.88,2417
2024-08-03,Telangana,Khammam,Rice,156.4,0.77,3078
2024-10-18,Telangana,Nizamabad,Tomato,186.5,0.64,2017
2024-09-19,Telangana,Khammam,Rice,33.2,1.09,2015
2024-08-28,Telangana,Nizamabad,Onion,154.9,0.81,2504
2024-09-09,Telangana,Khammam,Wheat,29.7,0.88,3117
2024-06-10,Telangana,Warangal,Tomato,31.4,1.02,1626
2023-03-20,Telangana,Warangal,Tomato,101.5,0.89,1034
2023-04-05,Telangana,Krishna,Cotton,86.7,1.22,4417
2023-11-05,Telangana,Nizamabad,Rice,168.6,0.75,2337
2024-01-11,Telangana,Nizamabad,Onion,32.2,1.08,1689
2023-04-22,Telangana,Guntur,Wheat,68.2,0.96,2013
2023-11-25,Telangana,Guntur,Rice,175.6,0.58,3052
2023-12-12,Telangana,Khammam,Cotton,22.8,1.13,4973
2023-04-03,Telangana,Krishna,Cotton,73.2,1.12,4975
2023-11-03,Telangana,Nizamabad,Tomato,67.4,1.19,1086
2024-11-13,Telangana,Khammam,Cotton,22.7,0.91,5594
2023-10-14,Telangana,Krishna,Cotton,58.6,0.96,4675
2023-10-04,Telangana,Nizamabad,Wheat,149.1,1.1,2275
2024-05-30,Telangana,Khammam,Rice,90.9,1.17,2228
2023-07-27,Telangana,Khammam,Onion,40.3,0.8,1937
2024-02-28,Telangana,Khammam,Cotton,170.8,0.77,7077
2023-08-19,Telangana,Warangal,Cotton,157.0,0.56,9645
2023-10-18,Telangana,Nizamabad,Tomato,5.6,0.81,1637
2024-10-03,Telangana,Krishna,Rice,114.5,1.02,1877
2024-04-06,Telangana,Khammam,Onion,190.5,0.81,1711
2024-02-01,Telangana,Guntur,Wheat,51.4,1.16,2128
2023-09-25,Telangana,Guntur,Rice,152.7,0.63,3436
2024-12-13,Telangana,Warangal,Tomato,148.8,0.92,1628
2023-06-07,Telangana,Guntur,Onion,7.9,0.98,1556
2023-06-05,Telangana,Nizamabad,Cotton,40.6,0.84,6705
2024-11-25,Telangana,Nizamabad,Onion,64.0,1.0,1797
2024-02-08,Telangana,Khammam,Onion,164.8,0.65,2350
2024-06-06,Telangana,Nizamabad,Wheat,165.2,0.77,3152
2023-02-11,Telangana,Nizamabad,Rice,25.3,0.84,2499
2024-10-20,Telangana,Krishna,Tomato,84.9,1.17,946
2023-07-11,Telangana,Khammam,Onion,20.7,1.16,1238
2024-07-05,Telangana,Nizamabad,Onion,163.5,0.73,2063
2023-05-04,Telangana,Nizamabad,Tomato,150.9,0.81,1592
2023-08-17,Telangana,Nizamabad,Onion,48.5,1.15,1613
2024-06-02,Telangana,Warangal,Tomato,159.7,0.72,2662
2024-04-07,Telangana,Guntur,Wheat,66.7,1.06,1831
2023-05-13,Telangana,Krishna,Tomato,24.7,1.15,1250
2024-10-18,Telangana,Warangal,Tomato,55.6,0.99,1336
2023-09-28,Telangana,Warangal,Cotton,19.4,0.92,5318
2024-02-07,Telangana,Guntur,Onion,77.3,0.98,1531
2024-01-19,Telangana,Krishna,Tomato,155.4,0.83,1715
2023-12-28,Telangana,Krishna,Onion,35.3,1.05,1238
2024-01-18,Telangana,Warangal,Wheat,68.0,0.9,2640
2023-11-13,Telangana,Khammam,Cotton,198.8,0.82,6005
2024-05-19,Telangana,Krishna,Wheat,100.2,1.25,1683
2024-09-28,Telangana,Guntur,Tomato,173.2,0.78,1509
2024-03-23,Telangana,Warangal,Onion,31.7,0.82,1736
2024-12-30,Telangana,Nizamabad,Onion,83.1,1.02,1573
2024-12-21,Telangana,Khammam,Onion,182.5,0.7,2110
2023-01-22,Telangana,Krishna,Tomato,166.1,0.6,2207
2024-02-26,Telangana,Warangal,Cotton,104.4,1.2,4605
2023-07-14,Telangana,Guntur,Cotton,99.6,1.27,4514
2023-05-30,Telangana,Nizamabad,Rice,154.2,0.65,3930
2023-05-01,Telangana,Nizamabad,Tomato,153.6,0.58,2341
2024-11-11,Telangana,Khammam,Cotton,99.2,0.98,4978
2023-10-24,Telangana,Krishna,Onion,181.2,0.72,2878
2023-10-05,Telangana,Nizamabad,Tomato,149.7,1.0,1031
2024-03-11,Telangana,Warangal,Rice,63.1,1.16,1807
2023-12-09,Telangana,Khammam,Cotton,191.7,0.61,8886
2024-02-18,Telangana,Warangal,Wheat,127.0,1.08,2066
2024-01-21,Telangana,Nizamabad,Onion,168.2,0.76,2380
2023-11-14,Telangana,Krishna,Wheat,3.9,1.0,2485
2024-07-08,Telangana,Warangal,Cotton,111.1,1.02,5544
2023-08-24,Telangana,Krishna,Wheat,1.1,1.06,2643
2024-03-19,Telangana,Krishna,Cotton,123.5,0.9,5953
2024-10-27,Telangana,Krishna,Tomato,169.7,0.57,1995
2024-05-07,Telangana,Khammam,Tomato,58.7,1.18,1162
2023-03-12,Telangana,Khammam,Tomato,45.6,1.14,832
2023-10-06,Telangana,Warangal,Cotton,182.7,0.76,5876
2024-01-23,Telangana,Guntur,Rice,39.1,1.11,1943
2023-03-11,Telangana,Guntur,Wheat,184.4,0.7,3234
2023-08-27,Telangana,Khammam,Onion,186.0,0.68,3021
2023-11-11,Telangana,Nizamabad,Tomato,123.3,1.09,1252
2024-03-04,Telangana,Guntur,Wheat,157.4,0.81,2634
2024-09-25,Telangana,Khammam,Tomato,195.5,0.7,1400
2024-07-26,Telangana,Warangal,Rice,145.4,1.27,2056
2023-09-08,Telangana,Khammam,Wheat,50.5,0.93,2686
2023-08-29,Telangana,Khammam,Wheat,55.9,1.28,2057
2023-02-23,Telangana,Nizamabad,Rice,140.8,1.13,2040
2023-10-24,Telangana,Guntur,Wheat,106.1,1.05,2661
2023-07-29,Telangana,Guntur,Cotton,31.9,0.99,5501
2024-11-16,Telangana,Nizamabad,Cotton,9.8,1.1,4664
2023-11-09,Telangana,Khammam,Wheat,188.5,0.81,3253
2023-07-25,Telangana,Guntur,Tomato,111.8,1.28,1413
2023-10-11,Telangana,Krishna,Rice,51.2,1.13,1818
2023-11-22,Telangana,Warangal,Rice,41.0,1.07,1585
2023-09-01,Telangana,Warangal,Wheat,124.5,1.05,2715
2023-04-21,Telangana,Krishna,Onion,29.4,0.9,1696
2023-07-26,Telangana,Krishna,Tomato,79.4,1.23,1448
2024-09-05,Telangana,Khammam,Wheat,44.2,1.0,2611
2023-12-11,Telangana,Krishna,Wheat,167.9,0.73,3473
2024-08-28,Telangana,Nizamabad,Rice,177.3,0.78,3228
2024-11-10,Telangana,Krishna,Cotton,88.5,0.9,5489
2023-05-09,Telangana,Krishna,Rice,123.1,1.29,1932
2024-09-04,Telangana,Khammam,Rice,195.2,0.82,2817
2024-11-02,Telangana,Khammam,Rice,25.5,1.02,1812
2024-07-13,Telangana,Nizamabad,Onion,155.5,0.63,2627
2023-08-08,Telangana,Khammam,Tomato,153.1,0.77,1371
2023-11-23,Telangana,Warangal,Cotton,168.7,0.62,7855
2024-06-10,Telangana,Warangal,Rice,84.9,0.94,2635
2023-08-06,Telangana,Warangal,Wheat,61.9,1.0,2603
2024-11-09,Telangana,Krishna,Onion,22.7,0.99,1499
2023-09-15,Telangana,Krishna,Rice,114.2,1.25,1914
2024-05-15,Telangana,Guntur,Onion,159.2,0.82,1431
2023-09-20,Telangana,Guntur,Cotton,176.8,0.65,7424
2023-07-24,Telangana,Warangal,Onion,73.8,1.12,1354
2023-01-09,Telangana,Nizamabad,Tomato,73.2,1.22,909
2024-10-26,Telangana,Nizamabad,Tomato,19.5,1.0,1066
2023-01-29,Telangana,Nizamabad,Rice,26.8,1.07,1907
2024-06-21,Telangana,Khammam,Tomato,19.7,1.18,1510
2024-10-17,Telangana,Guntur,Tomato,1.5,1.16,895
2024-09-22,Telangana,Nizamabad,Tomato,55.5,1.27,694
2023-06-12,Telangana,Warangal,Cotton,131.7,0.92,6084
2023-08-05,Telangana,Warangal,Wheat,34.6,0.86,3130
2024-06-17,Telangana,Warangal,Onion,129.8,0.92,1362
2024-05-05,Telangana,Nizamabad,Tomato,37.4,1.07,1188
2024-09-19,Telangana,Nizamabad,Rice,74.8,1.19,1729
2024-10-31,Telangana,Nizamabad,Cotton,21.2,0.97,4550
2024-02-05,Telangana,Warangal,Cotton,167.3,0.75,7115
2024-09-17,Telangana,Khammam,Wheat,116.0,1.08,2522
2024-09-07,Telangana,Warangal,Tomato,28.5,1.07,988
2023-02-16,Telangana,Khammam,Wheat,86.4,0.89,2639
2024-05-16,Telangana,Krishna,Wheat,67.7,0.92,2197
2023-12-16,Telangana,Guntur,Wheat,179.4,0.79,3477
2023-03-04,Telangana,Nizamabad,Cotton,28.9,0.92,5911
2024-04-06,Telangana,Warangal,Cotton,48.1,0.9,6202
2024-04-24,Telangana,Guntur,Rice,49.2,0.99,2436
2024-07-15,Telangana,Nizamabad,Wheat,46.7,0.88,2814
2023-07-14,Telangana,Warangal,Cotton,82.8,0.96,5587
2023-12-04,Telangana,Khammam,Wheat,161.5,0.84,3278
2023-09-14,Telangana,Khammam,Wheat,98.8,1.01,2550
2024-05-26,Telangana,Guntur,Cotton,122.8,1.02,5465
2023-12-14,Telangana,Warangal,Onion,186.3,0.6,2653
2023-04-22,Telangana,Nizamabad,Cotton,185.0,0.72,7547
2024-04-18,Telangana,Warangal,Wheat,54.0,1.01,1733
2023-11-09,Telangana,Guntur,Rice,36.0,0.91,1979
2024-08-23,Telangana,Nizamabad,Tomato,79.8,1.14,1248
2023-04-30,Telangana,Warangal,Onion,53.5,0.91,1486
2023-11-23,Telangana,Krishna,Rice,182.1,0.75,2450
2023-01-02,Telangana,Krishna,Wheat,129.2,1.24,1748
2024-05-23,Telangana,Krishna,Onion,32.2,0.87,1330
2023-06-25,Telangana,Khammam,Rice,157.6,0.79,3456
2024-12-09,Telangana,Khammam,Cotton,177.4,0.68,7937
2023-01-03,Telangana,Guntur,Tomato,71.5,1.15,1049
2024-10-03,Telangana,Khammam,Cotton,153.3,0.68,6497
2024-01-03,Telangana,Warangal,Wheat,72.0,1.28,1992
2024-11-04,Telangana,Nizamabad,Tomato,145.7,1.16,1317
2024-05-16,Telangana,Guntur,Onion,182.6,0.6,1898
2023-10-23,Telangana,Nizamabad,Tomato,132.2,1.12,1078
2023-09-24,Telangana,Nizamabad,Tomato,8.0,1.2,937
2024-09-20,Telangana,Khammam,Tomato,148.3,1.08,849
2023-05-01,Telangana,Nizamabad,Onion,90.7,1.2,873
2023-09-22,Telangana,Krishna,Onion,109.0,0.96,2530
2024-12-31,Telangana,Warangal,Tomato,168.3,0.73,2023
2024-09-27,Telangana,Guntur,Wheat,92.4,1.07,2547
2023-04-20,Telangana,Krishna,Rice,186.9,0.71,3268
2024-07-22,Telangana,Khammam,Onion,15.4,0.84,1903
2023-02-04,Telangana,Khammam,Rice,109.0,1.14,1778
2024-12-23,Telangana,Warangal,Tomato,177.9,0.77,1915
2024-04-19,Telangana,Nizamabad,Wheat,78.9,0.95,2180
2024-08-07,Telangana,Warangal,Rice,17.2,1.0,2341
2023-07-03,Telangana,Guntur,Wheat,165.7,0.67,3807
2023-03-20,Telangana,Khammam,Cotton,183.8,0.73,7711
2024-11-19,Telangana,Guntur,Onion,36.3,0.96,1681
2023-11-23,Telangana,Warangal,Cotton,143.4,0.93,5335
2024-01-23,Telangana,Khammam,Cotton,77.1,1.01,5472
2024-09-08,Telangana,Krishna,Onion,185.1,0.67,3516
2023-06-26,Telangana,Khammam,Cotton,84.6,0.96,5592
2023-03-23,Telangana,Krishna,Rice,116.7,1.15,2005
2024-08-25,Telangana,Warangal,Cotton,194.9,0.73,7489
2024-03-03,Telangana,Krishna,Cotton,46.2,0.89,6014
2023-04-26,Telangana,Guntur,Rice,45.1,0.94,2605
2023-07-28,Telangana,Guntur,Rice,52.3,1.3,1871
2024-03-20,Telangana,Nizamabad,Wheat,2.2,0.88,2349
2024-11-27,Telangana,Khammam,Onion,101.2,0.91,1738
2023-02-12,Telangana,Krishna,Tomato,87.0,0.99,1284
2024-05-27,Telangana,Warangal,Tomato,141.4,1.02,1600
2024-07-29,Telangana,Khammam,Wheat,61.2,1.22,2266
2023-01-10,Telangana,Krishna,Rice,185.8,0.65,3194
2024-12-18,Telangana,Khammam,Cotton,0.4,1.05,5091
2024-09-21,Telangana,Khammam,Cotton,79.7,1.22,3950
2024-03-24,Telangana,Khammam,Tomato,144.7,1.25,787
2024-03-20,Telangana,Warangal,Tomato,191.4,0.68,1585
2024-07-20,Telangana,Nizamabad,Cotton,98.3,1.3,4071
2023-03-02,Telangana,Warangal,Wheat,62.1,1.17,2012
2023-01-24,Telangana,Krishna,Tomato,78.2,1.16,1257
2023-01-15,Telangana,Guntur,Wheat,149.5,0.91,2472
2024-09-29,Telangana,Krishna,Tomato,66.1,0.98,1194
2023-04-14,Telangana,Nizamabad,Rice,108.8,0.89,2773
2023-10-02,Telangana,Warangal,Wheat,175.4,0.75,3540
2024-12-29,Telangana,Krishna,Rice,51.5,1.18,1605
2024-09-01,Telangana,Nizamabad,Cotton,134.4,1.13,4394
2024-04-18,Telangana,Nizamabad,Rice,182.9,0.56,4198
2024-05-20,Telangana,Warangal,Wheat,41.3,1.11,1913
2023-03-20,Telangana,Guntur,Rice,29.0,1.18,2057
2024-04-22,Telangana,Krishna,Onion,128.2,1.05,1158
2024-04-27,Telangana,Guntur,Onion,175.0,0.71,1935
2023-01-24,Telangana,Warangal,Rice,148.7,1.05,2180
2024-02-23,Telangana,Guntur,Tomato,39.0,1.15,1109
2024-10-16,Telangana,Warangal,Wheat,91.0,0.94,2815
2024-09-19,Telangana,Guntur,Wheat,11.5,1.04,2665
2024-05-08,Telangana,Warangal,Tomato,78.9,1.23,1053
2023-03-17,Telangana,Krishna,Cotton,96.1,1.01,5582
2023-01-25,Telangana,Nizamabad,Cotton,4.0,1.13,4691
2023-06-04,Telangana,Khammam,Onion,191.7,0.72,1955
2024-05-10,Telangana,Krishna,Rice,79.1,1.11,2288
2024-12-16,Telangana,Guntur,Wheat,121.3,1.31,1875
2023-02-09,Telangana,Nizamabad,Tomato,143.6,1.08,932
2024-02-23,Telangana,Warangal,Wheat,80.0,1.32,1734
2024-08-09,Telangana,Guntur,Onion,86.4,1.01,2119
2024-03-28,Telangana,Nizamabad,Cotton,130.7,1.15,4752
2024-04-23,Telangana,Krishna,Rice,147.5,0.92,2655
2023-05-11,Telangana,Krishna,Wheat,199.0,0.74,2953
2024-01-03,Telangana,Warangal,Rice,148.3,1.06,2007
2024-05-13,Telangana,Nizamabad,Wheat,39.6,0.84,2734
2024-01-19,Telangana,Warangal,Rice,55.8,1.05,2150
2024-11-09,Telangana,Krishna,Tomato,186.4,0.78,1801
2024-06-16,Telangana,Guntur,Tomato,108.6,1.17,1700
2023-10-12,Telangana,Warangal,Cotton,111.5,1.26,3601
2024-04-19,Telangana,Nizamabad,Wheat,50.7,0.9,1956
2024-02-01,Telangana,Nizamabad,Cotton,93.1,0.96,5841
2024-07-18,Telangana,Krishna,Rice,138.9,0.94,2647
2023-06-01,Telangana,Guntur,Onion,99.6,1.32,1001
2024-07-31,Telangana,Warangal,Onion,66.8,1.06,1731
2023-01-26,Telangana,Guntur,Wheat,183.7,0.83,3060
2023-04-15,Telangana,Guntur,Tomato,171.7,0.81,1094
2023-08-31,Telangana,Khammam,Wheat,75.8,1.28,2021
2023-08-06,Telangana,Warangal,Wheat,116.8,1.29,2071
2023-10-08,Telangana,Khammam,Rice,158.0,0.74,2885
2023-01-13,Telangana,Warangal,Tomato,168.5,0.75,1895
2023-04-28,Telangana,Nizamabad,Wheat,47.1,1.07,1826
2023-08-02,Telangana,Guntur,Onion,115.9,1.09,1790
2023-11-20,Telangana,Nizamabad,Tomato,62.8,1.28,905
2023-01-29,Telangana,Guntur,Tomato,41.6,0.9,1423
2023-08-11,Telangana,Khammam,Tomato,76.1,1.25,1009
2023-04-07,Telangana,Guntur,Wheat,46.1,0.84,2152
2023-04-29,Telangana,Guntur,Rice,151.0,0.61,3873
2024-08-26,Telangana,Khammam,Cotton,120.1,1.02,5268
2023-04-17,Telangana,Khammam,Tomato,94.7,1.31,780
2023-04-11,Telangana,Warangal,Onion,173.2,0.76,1738
2023-01-21,Telangana,Nizamabad,Onion,52.3,0.95,2043
2023-02-07,Telangana,Warangal,Onion,25.0,1.01,1756
2023-07-15,Telangana,Krishna,Tomato,174.9,0.7,2565
2023-02-09,Telangana,Guntur,Onion,21.5,0.82,1845
2023-04-08,Telangana,Warangal,Wheat,123.8,1.04,1769
2023-11-16,Telangana,Nizamabad,Cotton,71.7,1.15,4382
2024-07-31,Telangana,Warangal,Wheat,44.1,0.99,2781
